,Index,course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
0,134,isc ² systems security certified practitioner sscp,(ISC)²,SPECIALIZATION,4.7,Beginner,5.3k
1,743,crash course causality inferring causal effects observational data,University of Pennsylvania,COURSE,4.7,Intermediate,17k
2,874,crash course data science,Johns Hopkins University,COURSE,4.5,Mixed,130k
3,413,law student toolkit,Yale University,COURSE,4.7,Mixed,91k
4,635,life happiness fulfillment,Indian School of Business,COURSE,4.8,Mixed,320k
5,661,adhd everyday strategies elementary students,University at Buffalo,COURSE,4.7,Beginner,39k
6,54,ai everyone,deeplearning.ai,COURSE,4.8,Beginner,350k
7,488,ai medical treatment,deeplearning.ai,COURSE,4.8,Intermediate,2.4k
8,58,ai foundations everyone,IBM,SPECIALIZATION,4.7,Beginner,61k
9,129,ai medical diagnosis,deeplearning.ai,COURSE,4.7,Intermediate,12k
10,283,ai medical prognosis,deeplearning.ai,COURSE,4.6,Intermediate,4k
11,35,ai medicine,deeplearning.ai,SPECIALIZATION,4.7,Intermediate,13k
12,43,aws fundamentals,Amazon Web Services,SPECIALIZATION,4.6,Beginner,130k
13,631,aws fundamentals addressing security risk,Amazon Web Services,COURSE,4.3,Beginner,11k
14,861,aws fundamentals building serverless applications,Amazon Web Services,COURSE,4.7,Beginner,27k
15,281,aws fundamentals going cloud native,Amazon Web Services,COURSE,4.7,Beginner,110k
16,828,aws fundamentals migrating cloud,Amazon Web Services,COURSE,4.5,Intermediate,13k
17,819,aboriginal worldviews education,University of Toronto,COURSE,4.7,Mixed,6.6k
18,63,academic english writing,"University of California, Irvine",SPECIALIZATION,4.7,Beginner,540k
19,142,accelerated computer science fundamentals,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate,22k
20,612,access controls,(ISC)²,COURSE,4.6,Beginner,2.9k
21,604,accounting analytics,University of Pennsylvania,COURSE,4.5,Mixed,80k
22,727,accounting decision making,University of Michigan,COURSE,4.8,Intermediate,9.9k
23,51,achieving personal professional success,University of Pennsylvania,SPECIALIZATION,4.7,Beginner,110k
24,838,actualización en el manejo del paciente con diabetes mellitus tipo 2,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed,23k
25,330,addiction treatment clinical skills healthcare providers,Yale University,COURSE,4.8,Beginner,9.2k
26,247,advanced business analytics,University of Colorado Boulder,SPECIALIZATION,4.5,Intermediate,78k
27,157,advanced data science ibm,IBM,SPECIALIZATION,4.4,Advanced,320k
28,103,advanced machine learning,National Research University Higher School of Economics,SPECIALIZATION,4.5,Advanced,190k
29,324,advanced machine learning tensorflow google cloud platform,Google Cloud,SPECIALIZATION,4.5,Advanced,35k
30,266,advanced valuation strategy private equity venture capital,Erasmus University Rotterdam,COURSE,4.7,Advanced,29k
31,825,advertising society,Duke University,COURSE,4.8,Mixed,14k
32,853,age cathedrals,Yale University,COURSE,4.7,Beginner,21k
33,75,agile development,University of Virginia,SPECIALIZATION,4.7,Beginner,94k
34,482,agile meets design thinking,University of Virginia,COURSE,4.7,Beginner,69k
35,212,agile atlassian jira,Atlassian,COURSE,4.7,Beginner,40k
36,846,agile и scrum в работе над проектами и продуктами,ScrumTrek,COURSE,4.9,Beginner,12k
37,561,algorithmic toolbox,University of California San Diego,COURSE,4.7,Intermediate,220k
38,78,algorithms,Stanford University,SPECIALIZATION,4.8,Intermediate,150k
39,242,algorithms battery management systems,University of Colorado System,SPECIALIZATION,4.8,Intermediate,14k
40,322,american contract law,Yale University,COURSE,4.9,Beginner,18k
41,159,introduction american law,University of Pennsylvania,COURSE,4.8,Beginner,23k
42,265,introduction consumer neuroscience neuromarketing,Copenhagen Business School,COURSE,4.7,Beginner,69k
43,151,introduction programming internet things iot,"University of California, Irvine",SPECIALIZATION,4.6,Beginner,270k
44,752,analysing numeric digital literacies,Macquarie University,SPECIALIZATION,4.6,Beginner,7.9k
45,119,anatomy,University of Michigan,SPECIALIZATION,4.8,Beginner,30k
46,302,anatomy chest abdomen pelvis,Yale University,COURSE,4.8,Intermediate,36k
47,508,anatomy musculoskeletal integumentary systems,University of Michigan,COURSE,4.8,Beginner,20k
48,797,ancient philosophy aristotle successors,University of Pennsylvania,COURSE,4.8,Mixed,8.1k
49,390,android app development,Vanderbilt University,SPECIALIZATION,4.5,Beginner,120k
50,201,animal behaviour welfare,The University of Edinburgh,COURSE,4.8,Mixed,71k
51,663,antibiotic stewardship,Stanford University,COURSE,4.5,Advanced,11k
52,514,anticorrupción introducción conceptos perspectiva práctica,Universidad Nacional Autónoma de México,COURSE,4.8,Beginner,11k
53,799,antimicrobial resistance theory methods,Technical University of Denmark (DTU),COURSE,4.6,Intermediate,63k
54,8,applied data science,IBM,SPECIALIZATION,4.6,Beginner,220k
55,637,applied data science capstone,IBM,COURSE,4.7,Intermediate,42k
56,26,applied data science python,University of Michigan,SPECIALIZATION,4.5,Intermediate,480k
57,630,applied machine learning python,University of Michigan,COURSE,4.6,Intermediate,150k
58,491,applied plotting charting data representation python,University of Michigan,COURSE,4.6,Intermediate,97k
59,888,aprende programar con python,Universidad Austral,SPECIALIZATION,4.2,Beginner,6.6k
60,512,aprender,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed,200k
61,551,aprendiendo aprender poderosas herramientas mentales con las que podrás dominar temas difíciles learning learn,University of California San Diego,COURSE,4.9,Beginner,180k
62,437,architecting google cloud platform 日本語版,Google Cloud,SPECIALIZATION,4.5,Intermediate,4.2k
63,10,architecting google compute engine,Google Cloud,SPECIALIZATION,4.7,Intermediate,310k
64,573,architecting google kubernetes engine 日本語版,Google Cloud,SPECIALIZATION,4.5,Beginner,3.9k
