,course_title
0,isc ² systems security certified practitioner sscp
1,crash course causality inferring causal effects observational data
2,crash course data science
3,law student toolkit
4,life happiness fulfillment
5,adhd everyday strategies elementary students
6,ai everyone
7,ai medical treatment
8,ai foundations everyone
9,ai medical diagnosis
10,ai medical prognosis
11,ai medicine
12,aws fundamentals
13,aws fundamentals addressing security risk
14,aws fundamentals building serverless applications
15,aws fundamentals going cloud native
16,aws fundamentals migrating cloud
17,aboriginal worldviews education
18,academic english writing
19,accelerated computer science fundamentals
20,access controls
21,accounting analytics
22,accounting decision making
23,achieving personal professional success
24,actualización en el manejo del paciente con diabetes mellitus tipo 2
25,addiction treatment clinical skills healthcare providers
26,advanced business analytics
27,advanced data science ibm
28,advanced machine learning
29,advanced machine learning tensorflow google cloud platform
30,advanced valuation strategy private equity venture capital
31,advertising society
32,age cathedrals
33,agile development
34,agile meets design thinking
35,agile atlassian jira
36,agile и scrum в работе над проектами и продуктами
37,algorithmic toolbox
38,algorithms
39,algorithms battery management systems
40,american contract law
41,introduction american law
42,introduction consumer neuroscience neuromarketing
43,introduction programming internet things iot
44,analysing numeric digital literacies
45,anatomy
46,anatomy chest abdomen pelvis
47,anatomy musculoskeletal integumentary systems
48,ancient philosophy aristotle successors
49,android app development
50,animal behaviour welfare
51,antibiotic stewardship
52,anticorrupción introducción conceptos perspectiva práctica
53,antimicrobial resistance theory methods
54,applied data science
55,applied data science capstone
56,applied data science python
57,applied machine learning python
58,applied plotting charting data representation python
59,aprende programar con python
60,aprender
61,aprendiendo aprender poderosas herramientas mentales con las que podrás dominar temas difíciles learning learn
62,architecting google cloud platform 日本語版
63,architecting google compute engine
64,architecting google kubernetes engine 日本語版
65,arizona state university tesol
66,art activity interactive strategies engaging art
67,art ideas teaching themes
68,arts culture strategy
69,arts heritage management
70,aspectos básicos de la planificación la gestión de proyectos
71,astrobiology search extraterrestrial life
72,atención primaria en salud el desafío de las enfermedades transmisibles
73,autism spectrum disorder
74,autodesk cad cam manufacturing
75,autodesk cad cam cae mechanical engineering
76,autodesk certified professional autocad design drafting exam prep
77,autodesk certified professional revit architectural design exam prep
78,bim fundamentals engineers
79,basic statistics
80,bayesian statistics concept data analysis
81,bayesian statistics techniques models
82,become cbrs certified professional installer google
83,become journalist report news
84,become sustainable business change agent
85,becoming sports agent
86,becoming changemaker introduction social innovation
87,behavioral finance
88,beyond sustainable development goals sdgs addressing sustainability development
89,big data introducción al uso práctico de datos masivos
90,biohacking brain health
91,biology meets programming bioinformatics beginners
92,biostatistics public health
93,blended language learning design practice teachers
94,blockchain
95,blockchain revolution
96,blockchain revolution financial services
97,blockchain foundations use cases
98,boosting creativity innovation
99,brand management aligning business brand behaviour
100,branding creative journey
101,budgeting scheduling projects
102,bugs 101 insect human interactions
103,build modern computer first principles nand tetris project centered course
104,building batch data pipelines gcp
105,building conversational experiences dialogflow
106,building resilient streaming analytics systems gcp
107,building scalable java microservices spring boot spring cloud
108,building leadership skills
109,business analytics
110,business english
111,business english communication skills
112,business english networking
113,business foundations
114,business model innovation
115,business statistics analysis
116,business strategies better world
117,business strategy
118,business technology management
119,business transformation google cloud
120,business writing
121,business financial modeling
122,c everyone programming fundamentals
123,c programming unity game development
124,covid 19 contact tracing
125,covid 19 need know cme eligible
126,cameras exposure photography
127,camino la excelencia en gestión de proyectos
128,capstone retrieving processing visualizing data python
129,career success
130,challenging forensic science science speak court
131,chemicals health
132,chicken behaviour welfare
133,child nutrition cooking
134,chinese hsk 1
135,cisco networking basics
136,classical sociological theory
137,claves de la dirección de empresas
138,climate change health science action
139,clinical terminology international u students
140,cloud computing
141,cloud computing basics cloud 101
142,cloud engineering google cloud
143,coaching skills managers
144,code introduction programming
145,communication skills engineers
146,communication strategies virtual age
147,compassionate leadership service learning jane goodall roots shoots
148,competencias digitales herramientas de ofimática microsoft word excel power point
149,competitive strategy organization design
150,computational social science
151,computational thinking problem solving
152,computer security systems management
153,conflict management
154,construction cost estimating cost control
155,construction management
156,construction project management
157,construction scheduling
158,contabilidad para contadores
159,content strategy professionals
160,continuous delivery devops
161,control mobile robots
162,convolutional neural networks
163,convolutional neural networks tensorflow
164,corporate commercial law contracts employment law
165,corporate finance essentials
166,corporate strategy
167,corporate sustainability understanding seizing strategic opportunity
168,corrección estilo variaciones de la lengua española
169,cost economics pricing strategy
170,costos para los negocios
171,crash course python
172,creative problem solving
173,creative writing
174,creative writing craft plot
175,creatividad diseño e innovación técnicas herramientas
176,cuidado de heridas en el ámbito hospitalario
177,cuidados procedimientos generales en la atención del recién nacido
178,culture driven team building
179,curanderismo traditional healing using plants
180,customer segmentation prospecting
181,cybersecurity
182,cybersecurity ten domains
183,cybersecurity business
184,cómo hablar bien en público
185,dairy production management
186,data analysis interpretation
187,data analysis presentation skills pwc approach
188,data analysis python
189,data analytics lean six sigma
190,data collection processing python
191,data engineering google cloud platform 日本語版
192,data engineering google cloud
193,data engineering big data machine learning gcp
194,data management clinical research
195,data mining
196,data science
197,data science math skills
198,data science methodology
199,data science foundations using r
200,data science statistics machine learning
201,data visualization communication tableau
202,data visualization advanced excel
203,data visualization python
204,data visualization tableau
205,data warehousing business intelligence
206,data health indicators public health practice
207,data driven decision making
208,databases sql data science
209,de mystifying mindfulness
210,decision making scenarios
211,deep learning
212,democracia decisiones públicas introducción al análisis de políticas públicas
213,dentistry 101
214,dermatology trip skin
215,design thinking innovation
216,design thinking greater good innovation social sector
217,design interpretation clinical trials
218,design make infographics project centered course
219,design led strategy design thinking business strategy entrepreneurship
220,developing apis google cloud apigee api platform
221,developing applications google cloud platform
222,developing applications google cloud platform 日本語版
223,developing industrial internet things
224,developing musicianship
225,developing musicianship
226,devenir entrepreneur du changement
227,digital advertising strategy
228,digital business models
229,digital manufacturing design technology
230,digital marketing
231,digital media marketing strategies
232,digital product management
233,digital product management modern fundamentals
234,dino 101 dinosaur paleobiology
235,discrete optimization
236,diseño instruccional aprendizaje activo pedagogía digital
237,diseño creación de un emprendimiento social
238,divide conquer sorting searching randomized algorithms
239,dog emotion cognition
240,driving business towards sustainable development goals
241,drug commercialization
242,drug discovery
243,dynamic public speaking
244,emt foundations
245,ecology ecosystem dynamics conservation
246,econometrics methods applications
247,economics money banking
248,ecosystem services method sustainable development
249,effective compliance programs
250,egiptología egyptology
251,el abogado del futuro legaltech la transformación digital del derecho
252,elastic google cloud infrastructure scaling automation
253,electric industry operations markets
254,electronic music production
255,emerging technologies smartphones iot big data
256,energy production distribution safety
257,engineering health introduction yoga physiology
